p,d,q,P,D,Q,AIC,MSE,Time
0,0,0,0,0,0,28567.883330290133,2.9038869161678993,0.08
0,0,0,0,0,1,27933.797166938508,2.8974250611627537,1.22
0,0,0,0,0,2,27653.142216361462,2.894897535117447,7.33
0,0,0,0,1,0,29174.959855718556,2.589404920361651,0.38
0,0,0,0,1,1,26005.098742692142,2.2034387223586336,8.47
0,0,0,0,1,2,26004.171549133556,2.196422713057838,33.87
0,0,0,1,0,0,27575.757936470767,2.8891899801930707,6.35
0,0,0,1,0,1,27703.429725031037,2.891139447297693,11.26
0,0,0,1,0,2,27593.634203486537,2.8959666619962885,66.21
0,0,0,1,1,0,27809.783285994694,2.4750526838747358,5.35
0,0,0,1,1,1,26004.164619430536,2.196230683161433,14.09
0,0,0,1,1,2,26006.148849528872,2.197688113348215,80.11
0,0,0,2,0,0,32738.222337306895,3.5313989384117583,106.02
0,0,0,2,0,1,29596.621296493526,9.12208007202783,59.67
0,0,0,2,0,2,27254.191016853132,4.215670533595576,67.66
0,0,0,2,1,0,27179.533446834408,2.4067250855872158,18.38
0,0,0,2,1,1,26006.152967690035,2.195754905797129,36.27
0,0,0,2,1,2,26008.107364495085,2.1965979152558788,44.67
0,0,1,0,0,0,27436.471843096646,2.9029355251774094,0.55
0,0,1,0,0,1,27115.356997307666,2.8979341633183404,2.09
0,0,1,0,0,2,26959.552667475644,2.8955994520583928,12.23
0,0,1,0,1,0,28907.719844945157,2.575914738991247,1.51
0,0,1,0,1,1,25704.01837935122,2.1939518325503475,13.22
0,0,1,0,1,2,25703.960379259937,2.1886000530222036,43.57
0,0,1,1,0,0,26969.580205957333,2.894007632644694,7.66
0,0,1,1,0,1,26954.59334697557,2.8992427920517567,15.21
0,0,1,1,0,2,27342.872264325946,2.9008665403199747,60.66
0,0,1,1,1,0,27540.387162098188,2.4701098875425096,8.34
0,0,1,1,1,1,25703.971401152758,2.1885112166099194,26.82
0,0,1,1,1,2,25706.347854856387,2.1926721047658444,38.43
0,0,1,2,0,0,31753.94894382886,3.393247467284026,54.97
0,0,1,2,0,1,34941.09478782106,172.90656164964258,48.87
0,0,1,2,0,2,27539.70496256701,11.773313173963992,75.37
0,0,1,2,1,0,26908.451504190456,2.4060046668569544,27.63
0,0,1,2,1,1,25705.945044592678,2.1891915022561457,46.14
0,0,1,2,1,2,25707.751524842864,2.1892307346770195,53.28
0,0,2,0,0,0,27108.89363455237,2.901594121766979,0.83
0,0,2,0,0,1,26892.753932936444,2.8974584036820366,2.89
0,0,2,0,0,2,26779.55600395569,2.895233940952271,17.25
0,0,2,0,1,0,28890.917274717976,2.5769037332028932,1.89
0,0,2,0,1,1,25675.888269199735,2.191065233880269,19.41
0,0,2,0,1,2,25676.100516409853,2.186157979848956,50.18
0,0,2,1,0,0,26805.065235771395,2.8939202152839205,11.77
0,0,2,1,0,1,36352.21971120763,8.406316710696737,15.73
0,0,2,1,0,2,41955.100798993,67.23863229682632,89.45
0,0,2,1,1,0,27521.847462185622,2.4702039729753333,8.84
0,0,2,1,1,1,25676.11316568584,2.186102328164588,22.98
0,0,2,1,1,2,25678.432477642677,2.1899011396184425,52.63
0,0,2,2,0,0,43415.288065195724,12.177623795344044,49.6
0,0,2,2,0,1,29774.169825394572,21.39215109357395,67.56
0,0,2,2,0,2,28660.178017256632,16.32606734277657,87.81
0,0,2,2,1,0,26891.246212085673,2.408391249756997,30.26
0,0,2,2,1,1,25678.06290087923,2.186944403622094,56.12
0,0,2,2,1,2,25679.916754698545,2.1867874958975775,61.54
0,1,0,0,0,0,28348.766282616205,4.750498735816072,0.22
0,1,0,0,0,1,28322.927801200993,4.964475199753113,1.45
0,1,0,0,0,2,28314.515550501994,5.0664452059008145,7.5
0,1,0,0,1,0,31315.323457725877,81.29360839317029,0.58
0,1,0,0,1,1,28022.73621266083,7.029031318550631,11.46
0,1,0,0,1,2,28024.088319942253,6.83324098765698,50.09
0,1,0,1,0,0,28320.13821186405,4.999500765815567,1.23
0,1,0,1,0,1,28092.332899617337,5.741937997224291,7.03
0,1,0,1,0,2,28093.820137345116,5.865855006664377,36.22
0,1,0,1,1,0,29941.036884536945,54.8914990912988,6.21
